id,age,sex,prelet,prenumb,postlet,postnumb,encour,regular
149,52,1,13,20,14,21,1,1
150,55,2,13,16,17,31,1,1
151,60,2,10,22,15,30,1,1
152,43,2,9,15,16,14,0,0
153,55,1,7,15,15,22,1,1
154,52,2,11,15,23,40,1,1
155,56,2,24,25,7,13,1,0
156,56,1,11,28,14,40,1,1
157,47,2,19,25,24,35,1,1
158,56,2,18,17,17,19,1,1
159,52,2,15,27,16,22,1,1
160,51,2,14,23,37,42,1,1
161,51,1,13,11,8,22,1,0
162,53,2,15,18,32,28,1,1
163,50,1,11,23,22,40,1,1
164,59,2,10,21,22,31,1,1
165,53,1,12,9,28,30,1,1
166,55,1,10,9,20,27,1,1
167,57,1,13,8,6,0,1,0
168,58,1,5,8,14,11,1,1
169,44,1,12,9,15,8,1,1
170,39,1,12,5,11,19,0,0
171,53,1,17,16,20,29,1,1
172,52,2,10,9,16,20,1,1
173,57,1,11,19,29,25,0,1
174,40,2,10,14,22,21,1,1
175,47,2,13,7,13,18,1,1
176,51,1,19,24,20,24,1,1
177,48,1,7,14,12,27,1,1
178,49,2,16,9,16,17,0,0
179,50,1,8,17,19,13,1,1
180,53,2,13,13,16,16,0,0
181,52,2,15,19,11,16,0,0
182,51,1,12,17,16,27,0,0
183,52,1,16,22,19,26,0,0
184,46,1,3,1,11,13,0,0
185,51,2,19,25,15,25,0,0
186,47,2,12,27,14,21,0,0
187,51,2,13,21,16,25,1,1
188,54,2,20,8,13,11,1,0
189,54,2,4,4,13,12,1,1
190,57,1,11,28,24,26,1,1
191,53,1,12,9,13,20,1,1
192,50,2,16,18,25,15,1,1
193,57,2,23,33,25,42,0,0
194,58,2,30,44,43,44,0,0
195,58,2,29,33,44,44,0,0
196,53,2,19,24,13,31,0,0
197,49,2,17,13,15,21,0,0
198,51,2,1,2,0,0,0,0
199,58,1,13,13,18,13,0,0
200,51,2,12,10,10,14,0,0
201,53,2,17,18,15,19,0,0
202,56,2,17,32,33,38,1,1
203,51,2,11,19,19,39,1,1
204,47,1,12,14,15,22,1,0
205,54,2,14,23,41,35,1,1
206,54,1,15,15,30,42,1,1
207,46,2,14,15,24,36,1,0
208,52,2,15,19,45,38,1,1
209,48,2,18,21,17,16,1,0
210,49,1,21,23,14,35,0,1
211,58,1,7,17,15,23,0,0
212,46,1,13,11,14,23,0,1
213,57,1,19,20,19,29,0,0
214,48,1,12,23,17,27,0,1
215,52,2,8,16,16,23,0,1
216,57,1,17,24,32,17,1,1
217,46,1,9,12,18,13,1,1
218,55,1,12,14,40,35,1,1
219,44,1,11,10,23,18,1,1
220,56,1,15,29,23,40,0,0
221,44,2,14,10,23,26,1,1
222,59,1,17,27,46,29,1,1
223,48,1,8,9,11,11,1,1
224,56,1,17,23,20,38,1,1
225,58,2,18,26,44,40,1,1
226,53,2,11,8,19,14,1,0
227,53,2,16,14,13,18,1,0
228,65,2,16,24,15,26,0,0
229,46,1,5,4,13,10,0,0
230,49,1,12,16,16,36,0,0
231,55,1,40,36,49,47,0,0
232,46,2,9,17,13,23,1,1
233,58,2,55,52,54,54,1,1
234,47,1,13,20,34,33,1,1
235,53,1,25,36,44,43,1,1
236,51,2,15,12,33,45,1,1
237,49,1,16,15,26,20,1,1
238,43,1,13,11,19,10,1,1
239,60,2,16,33,35,50,1,1
240,51,1,11,27,32,47,1,1
